,colorness,sharpness,entro,colorrich,noise,bestK,colorness1,sharpness1,entro1,colorrich1,noise1
0,107.21667859038352,17.580913357620393,7.129639881081769,145.13656666666665,16.166692501984524,1.6,104.62609607659084,14.057377406213474,6.766313374163328,144.52625555555557,16.791821018872756
1,93.2376896163467,4.362935553127164,6.926691626316521,159.40673333333334,15.082781213561244,1.7000000000000002,92.66644121657373,3.9675390990496293,6.49301282529029,158.6463,15.540324004298336
2,160.1889366701767,8.437084597647996,6.670626415170046,193.56803333333335,15.585106774320888,1.6,156.99009353155964,7.2662828880004104,6.081264180795101,193.08742222222222,14.748410444481657
3,35.04150729221396,7.7853008419950855,7.2015544990854385,97.34037777777777,17.593820178132024,1.7000000000000002,42.46985633932103,7.898879376034504,6.928526181582894,96.59777777777778,20.216844762318736
4,83.48682766187329,7.187373870389738,7.444068361166835,153.8519777777778,31.20529009866022,1.6,81.05819942799957,7.1130054715746445,7.070584382891687,152.58854444444444,24.317319200313683
5,110.6536969367078,17.464023955709198,7.534621760706725,170.58595555555556,23.667252062189096,1.6,109.01383518877881,14.074262832359532,7.068280727947259,169.9439888888889,22.700641775170894
6,84.29792439313144,3.786229667976156,7.510793050957726,139.76026666666667,20.058386144030035,1.6,84.5381238242356,3.166923949541623,7.150945112039331,138.87227777777778,21.345684158677805
7,127.96114875508582,22.68201478577886,6.9879806651187835,187.51945555555557,15.92239992920993,1.6,124.90392085146176,19.01648990078519,6.666852996421403,186.88764444444445,15.50733140675008
8,148.85808850498933,18.00276522259717,6.5780149575154825,192.1492888888889,12.610352280525326,1.6,151.2556722534145,14.531477919414376,6.045598255827292,191.6895888888889,12.2845144398207
9,58.3934211797304,11.801430868572405,6.950088403989136,142.25054444444444,12.668551737287787,1.9000000000000004,60.67153888832472,10.85072304221053,6.597120285790334,141.0148888888889,13.929835449342225
10,119.14806226841438,4.840741085136964,7.1813650281237855,178.0585888888889,13.69981106481161,1.7000000000000002,115.84283565893482,4.072556674734883,6.939656286786843,177.20787777777778,14.400674465913436
11,153.16008869259693,13.1274176851814,6.760254708399179,194.2450888888889,13.715102331162194,1.7000000000000002,151.74929602877253,10.56428567318941,6.337182472492338,193.80843333333334,13.685413378377696
12,74.90583159749596,7.2077278247824195,7.032630170251423,124.76255555555555,18.706124272149875,1.8000000000000003,77.74116353738793,6.555628748379816,6.628324293142807,124.18506666666667,20.29153101868507
13,105.82740075183047,9.802959489093155,6.997098552174954,174.47842222222224,15.87481931081389,1.6,99.43613983564241,9.839111013045455,6.574675564383639,173.25816666666665,15.338475835704262
14,127.70899245011682,6.48144954201454,6.771856140172725,175.36535555555557,19.76917903509549,1.6,127.92630123268063,6.643224852644531,6.352197717204781,174.98516666666666,19.13513220132756
15,36.578335048393626,4.384755749005919,7.256143174930298,119.49743333333333,22.54300866692909,1.6,48.304707513683354,4.627316235707258,6.952917634424431,118.02061111111111,23.555042312186394
16,131.56657606488804,8.791063671253355,6.918190192222367,165.1452888888889,17.364978957606844,1.6,131.15305554783438,6.711097644015949,6.305797278792271,164.66654444444444,17.156511931830206
17,99.85658934781661,16.521372574501985,7.438481810461115,188.61922222222222,30.7393915548286,1.6,89.99883797390979,13.134764658649244,6.9858447819744125,186.84122222222223,23.097756302880338
18,63.66723525804103,9.048775319977441,7.410005616327493,145.2249,17.45462693843002,1.7000000000000002,68.02113103840612,8.48392549501489,7.107292373031049,144.34014444444443,18.333366077178777
19,215.9984620932148,7.585923531964201,6.296817946356942,223.67054444444443,14.205119788464664,1.6,210.30258469660464,4.777030527661494,5.6561389346962105,223.25611111111112,13.951986180210664
